Public Disclosure Authorized
                                                                                                                       Report No: PAD00241

                                                  INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT

                                                                    PROJECT APPRAISAL DOCUMENT




Public Disclosure Authorized
                                                                               ON A
                                                                          PROPOSED LOAN

                                                                 IN THE AMOUNT OF EUR 30 MILLION
                                                                   (US$32.5 MILLION EQUIVALENT)

                                                                                 TO THE

                                                                          REPUBLIC OF SERBIA




Public Disclosure Authorized
                                                                                 FOR A

                                                             SECOND REAL ESTATE MANAGEMENT PROJECT

                                                                              JULY 3, 2024



                                Urban, Resilience and Land
                                Europe and Central Asia




Public Disclosure Authorized


                               This document is being made publicly available prior to Board consideration. This does not imply a presumed
                               outcome. This document may be updated following Board consideration and the updated document will be made
                               publicly available in accordance with the Bank’s policy on Access to Information.
                      CURRENCY EQUIVALENTS

               (Exchange Rate Effective May 31, 2024)

                           Currency Unit = EUR
                              EUR 0.9217 = US$1
                                US$1.083 = EUR 1

                             FISCAL YEAR
                       January 1 - December 31




Regional Vice President: Antonella Bassani
     Regional Director: Charles J. Cormier
      Country Director: Xiaoqing Yu
     Practice Manager: Christoph Pusch
  Task Team Leader(s): Olivera Jordanovic, Caleb Travis Johnson
                                ABBREVIATIONS AND ACRONYMS

     AI   Artificial Intelligence
Data source                 RGA
Methodology for Data
                            Progress Reports
Collection
Responsibility for Data
                            RGA
Collection
Improvement, updating, and upgrading of the Building Register (Text)
                           This indicator will track the further development of the Building Register maintained by RGA as a result of the Project.
Description                Progress will be mesaured through the Building Register’s interoperability with other key datasets maintained by RGA as
                           well as its upgrades in the form of data quality improvement and service provision.
Frequency                   Semi-annual
Data source                 RGA
Methodology for Data
                            Progress Reports
Collection
Responsibility for Data
                            RGA
Collection
Component B: Integration of Information Systems and NSDI Services Development
LCOs using the Integrated System for Real Estate Cadaster (ISREC -- Phase III) (Percentage)
                           This indicator will measure progress on the national implementation of ISREC as a result of the Project, by monitoring
Description
                           and reporting the share of LCOs using the Integrated System of Real Estate Cadaster.
Frequency                   Semi-annual
Data source                 RGA
Methodology for Data
                            Progress Reports
Collection
Responsibility for Data
                            RGA
Collection



                                                                                                                                         Page 29 of 56
       The World Bank
       Second Real Estate Management Project (P500611)


RGA units using the Infrastructure Cadaster System (Percentage)
                            This indicator will measure the percentage of RGA units that use the Infrastructure Cadaster System to be established
Description
                            during the Project.
Frequency                    Semi-annual
Data source                  RGA
Methodology for Data
                             Progress Reports
Collection
Responsibility for Data
                             RGA
Collection
Women with land rights confirmed as a result of ISREC property data completion (Number)
                            This indicator will measure the number of women who will have their land rights confirmed upon the completion of land
                            ownership information as a result of the recordation of their unique ID number as a result of the Project. As the
Description
                            indicator will measure the number of women beneficiaries as a result of REMP 2 specifically, the baseline is set at 0 with
                            an end target of 120,000.
Frequency                   Semi-annual
Data source                 RGA
Methodology for Data
                            Progress Reports
Collection
Responsibility for Data
                            RGA
Collection
Public institutions with access to key geospatial datasets to improve forecasting and assessment of the consequences of disaster and climate
hazard events and inform climate-related decision-making (Number)
                            This indicator will measure the number of Public institutions with access to key geospatial datasets and other products
Description                 and services developed during the Project to improve forecasting and assessment of the consequences of disaster and
                            climate hazard events and inform climate-related decision-making.
Frequency                    Semi-annual
Data source                  RGA
Methodology for Data
                             Progress Reports
Collection
Responsibility for Data
                             RGA
Collection
People using digitally enabled services (Number)
                            This World Bank Group Scorecard indicator will measure the number of people or businesses who use new or enhanced,
Description                 digitally-enabled services through World Bank Group support, including new, digitally-enabled services as well as
                            enhancements to existing, digitally-delivered services, provided by the public or private sector.
Frequency                   Semi-annual
Data source                 RGA
Methodology for Data
                            Progress Reports
Collection
Responsibility for Data
                            RGA
Collection
Component C: Institutional Improvement, RGA Sustainability, and Project Management
Public awareness campaigns completed for new RGA products and services (Number)
                             This indicator will measure the number of public awareness campaigns completed for new RGA products and services
Description
                             developed as a result of the Project.
Frequency                    Semi-annual
Data source                  RGA
Methodology for Data
                             Progress Reports
Collection
Responsibility for Data      RGA



                                                                                                                                      Page 30 of 56
       The World Bank
       Second Real Estate Management Project (P500611)


Collection
Persons who participate in capacity building programs (Number)
                           This indicator will measure the number of persons (RGA technical staff, other stakeholders) who participate in capacity
Description
                           building programs for new products and services to be developed as a result of the Project.
Frequency                  Semi-annual
Data source                RGA
Methodology for Data
                           Progress Reports
Collection
Responsibility for Data
                           RGA
Collection
Women who participate in capacity building programs (Percentage)
                           This indicator will measure the percentage of woman out of the total number of persons (RGA technical staff, other
 Description               stakeholders) who participate in capacity building programs for new products and services to be developed as a result of
                           the Project.
 Frequency                 Semi-annual
 Data source               RGA
 Methodology for Data
                           Progress Reports
 Collection
 Responsibility for Data
                           RGA
 Collection
Users' and stakeholders' satisfaction with respect to the efficiency, transparency, access, and reliability of RGA’s delivery of new services
(Percentage)
                           This indicator will measure the percentage of satisfaction of users and stakeholders with respect to access and quality of
Description
                           new products and services that will be developed by RGA as a result of the Project.
Frequency                  Semi-annual
Data source                RGA
Methodology for Data
                           Progress Reports
Collection
Responsibility for Data
                           RGA
Collection
Women users' and stakeholders' satisfaction with respect to the efficiency, transparency, access, and reliability of RGA’s delivery of new
services (Percentage)
                           This indicator will measure the percentage of satisfaction of users and stakeholders with respect to access and quality of
 Description
                           new products and services that will be developed by RGA as a result of the Project.
 Frequency                 Semi-annual
 Data source               RGA
 Methodology for Data
                           Progress Reports
 Collection
 Responsibility for Data
                           RGA
 Collection




                                                                                                                                    Page 31 of 56
        The World Bank
        Second Real Estate Management Project (P500611)



                               ANNEX 1: Implementation Arrangements and Support Plan



                                              COUNTRY: Republic of Serbia
                                         Second Real Estate Management Project
Institutional and Implementation Arrangements
1.      The main institution responsible for implementing REMP 2 will be RGA, with the General Director of RGA having
the ultimate responsibility for the Project. RGA has built significant implementation capacity over the years, and this will
be an asset in implementing the proposed Project efficiently. The Project Implementation Unit (PIU) to be financed via
Component C will be in charge of the day-to-day management of the Project and will be comprised of a team leader (i.e.,
project manager) and a team of technical and administrative staff capable of ensuring efficient Project implementation.
The PIU will include a PIU director in addition to a technical team consisting of an office manager, and procurement, FM,
M&E, IT, data protection/cybersecurity, environmental and social specialists, as further described in the ESCP and the
POM. Adherence to the POM and ESCP, approved by the World Bank, will govern the PIU’s activities by detailing
consultants’ and civil servants’ expert roles, their responsibilities, and internal processes. The PIU will prepare the
procurement packages for the Project activities. It will also help coordinate and oversee the implementation teams and
will work with other teams working on complementary project/TA financed outside of REMP 2. The PIU will be responsible
for the preparation of the Terms of Reference for technical experts who will be recruited for the implementation teams.
The M&E Specialist will be responsible for the preparation of the M&E framework and design of the reporting templates,
which will be used by the implementation teams to provide timely and accurate information on the progress with the
achievement of results throughout Project implementation. Additionally, the PIU will be responsible for the preparation,
update, and disclosure of ESF documents as well as overall ESF and national legislation compliance throughout Project
implementation.
2.       While RGA will be solely responsible for REMP 2’s implementation, a Steering Committee comprised of Director
General of RGA, the relevant RGA sector and department directors whose units are directly related to the Project activities
shall be in charge of supervising the regular implementation of activities. A Project Council consisting of members from
the Ministry of Construction, Transport, and Infrastructure, the Ministry of Public Administration and Local Self-
Government, the Ministry of Finance, the Ministry of Justice, the Ministry of Economy, RGA, the Statistical Office, the
Office for IT and e-Government, and the Tax Administration will also be established. The Steering Committee will report
to the Project Council on a quarterly basis, or as requested by the Project Council. Roles, responsibilities, and operational
procedures for the Steering Committee and Project Council will be defined in the POM.
3.       Annual Workplan. Based on the information concerning agency prioritization, Project assessments and financial
audits, the PIU will prepare an annual workplan and budget to be submitted at the end of the previous calendar year,
which will include (i) all activities to be carried out under REMP 2 during the following year; (ii) other TA or training
activities that may be required under the Project, including the purpose, cost and type of training and draft Terms of
Reference; and (iii) a proposed financing plan. Each annual workplan will be discussed with, and approved by, the World
Bank.
Financial Management and Disbursement
4.     Implementing Entity and Staffing. The existing PIU at RGA for REMP and its Additional Financing will be
responsible for the implementation of the Project’s FM arrangements. The team responsible for the Project’s FM
arrangements at the PIU is staffing with an FM Specialist and FM Assistant—the same staff who have been implementing
REMP and its Additional Financing that will close on July 31, 2024. The FM team will perform tasks related to planning and

                                                                                                                  Page 32 of 56
             The World Bank
             Second Real Estate Management Project (P500611)


budgeting, accounting, financial reporting, disbursement, and ensuring application of internal controls, and will work with
the external auditors during the audit of financial statements.
5.       Planning and Budgeting. The Project’s budget will be prepared by RGA through the PIU. There is sufficient
capacity for planning and budgeting within the PIU in order to manage project funds in terms of optimal allocation,
liquidity, and overall performance. Variances of actual versus budgeted figures should be monitored on a regular basis,
appropriately analyzed, and correct actions taken. The PIU will prepare in-year financial plans and cash forecasts based
on the Project’s budget, thus ensuring adequate liquidity management and withdrawal of funds.
6.       Accounting System. Acceptable accounting software is in place and administered by the PIU, and it will be used
for project accounting and reporting. Accounting records should include appropriate analytics of expenditures per
contracts and each specific payment. The Project will follow a cash basis of accounting (cash based IPSAS), recording
transactions when actual payments are done, rather than when they are incurred. Transactions should be accounted for
within 8 days after incurring them. There should also be appropriate back-up of accounting records on external drives, as
well as appropriate security regulation regarding access and editing rights of the financial information.
7.           Internal Controls. Some of the key controls to be applied for the Project should include:
     (i)         Appropriate authorizations and approvals of all purchases, relevant documentation, transactions of
                 payments, etc.;
     (ii)        Segregation of duties so that different persons are responsible for different phases of a transaction;
     (iii)       Reconciliations between project accounting records and other relevant sources of information (Client
                 Connection, bank account statements, etc.) performed at least monthly by senior finance staff; and
     (iv)        Original documentation supporting all project transactions is properly filed.
8.      The POM will provide more details on the design of the internal controls processes and procedures as well as their
application in practice.
9.       Contract Management. Respective technical staff at the PIU will evaluate and select contractors, act as signatory
to the contracts, letters of acceptance of goods and services and monitor and evaluate the contract implementation and
quality of deliverables. The FM staff will perform checks and controls of contract commitments, payments due under each
contract, and review invoices and the accompanying documentation for correctness and completeness. Upon technical
staff acceptance and approval of the goods received and services rendered, the FM staff will process payments to
contractors and account for the transactions.
10.     Financial Reporting. The PIU will submit a full set of IUFRs consolidated for all project components and sub-
components for each calendar quarter throughout the life of the Project. The IUFRs will be due 45 days after the end of
each quarter. The format of the IUFRs will be agreed between the GoS and the World Bank and attached the POM. The
following financial reports will be submitted to the Bank:
     •       The Statement of Sources and Uses;
     •       The Statement of Expenditure by Activity;
     •       Designated Accounts Statements; and
     •       Notes to the Statements.
11.     The PIU has acceptable accounting software that will be used for project accounting and reporting, including
quarterly IUFRs and annual project financial statements.




                                                                                                                Page 33 of 56
              The World Bank
              Second Real Estate Management Project (P500611)


12.    External Audit. The annual audit of the project financial statements will be conducted by a private audit firm
acceptable to the World Bank in line with agreed TORs. The TOR will be agreed between the GoS and the World Bank and
attached to the POM.
13.    The audit of the project financial statements will be funded by REMP 2. The audit report will be submitted to the
World Bank no later than six months after the end of the audited period. The audited project financial statements will be
posted on the RGA website within two weeks upon the audit report being accepted by the World Bank.
14.           Financial Management Covenants. The FM covenants for REMP 2 will be as follows:
      (i)        The PIU is to maintain an adequate financial management system;
      (ii)       The PIU is to prepare IUFRs for each calendar quarter and deliver to the Bank no later than 45 days after the
                 end of the reporting quarter.
      (iii)      Annual project financial statements audited by a private audit firm acceptable to the Bank and such audit is
                 to be delivered to the Bank not later than six months after the end of the audited period.
15.      Funds Flow and Disbursement Arrangements. Project funds will flow from the World Bank Loan Account to the
DA opened by RGA at the NBS. This will be a foreign currency account (EUR) from which the funds will be withdrawn and
will be used only for the purpose of inflows and outflows under respective project components. Payments in foreign
currency to contractors based abroad will be executed directly from the DA. Funds needed for payments in local currency
will be transferred to a corresponding Serbian dinar (RSD) account opened at the Treasury for the same purpose. RGA will
prepare withdrawal applications for the replenishment of the DA. Allowed methods of disbursement will be advances to
the DA, direct payments, reimbursement, and special commitments.
16.      The ceiling for the DA will be defined in the Disbursement and Financial Information Letter (DFIL) that accompanies
the Loan Agreement. Applications for replenishment of the DA will be submitted monthly or when one-third of the amount
has been withdrawn, whichever occurs first. Documentation requirements for replenishment would follow standard Bank
procedures as described in the Disbursement Handbook. Before funds from the Loan Account may be withdrawn or
committed, the authorized representative of the implementing entities, as designated in the Loan Agreement, must
furnish to the world Bank, electronically through the Client Connection website (http://clientconnection.worldbank.org),
or through an authorized signatory designation letter, the names of the officials authorized (i) to sign and submit
applications for withdrawal; and (ii) to receive Secure Identification Credentials (SIDC) from the World Bank.
17.      Financial Management Supervision Plan. During project implementation, the World Bank will supervise the
Project’s FM arrangements in two main ways: (i) review the Project’s IUFRs for each calendar quarter, as well as the
Project’s annual audited financial statements and auditor’s management letter; and (ii) perform on-site supervisions,
review the Project’s FM and disbursement arrangements to ensure compliance with the Bank’s minimum requirements.
The on-site supervision will include monitoring of agreed actions, review of randomly selected transactions, review
internal controls, and other specific supervision activities. Supervision will be performed by the Bank-accredited FM
Specialist.
Procurement Arrangements
18.      As per the requirements of the Bank’s Procurement Regulations, a Project Procurement Strategy Document
(PPSD) has been developed by the PIU and reviewed by the World Bank on April 25, 2024. Market analysis has been carried
out for different packages of procurement, and, based on the findings, decisions on the packages and lots have been
finalized for goods and technical services to ensure adequate participation of bidders. Consultancy contracts are also
framed based on market research and packaging in terms of scope and services.



                                                                                                                   Page 34 of 56
        The World Bank
        Second Real Estate Management Project (P500611)


19.     General Procurement Notices will be prepared by the PIU based on the template available at the World Bank’s
website and submitted to the World Bank to arrange for publication in the United Nations Development Business online
and on the World Bank’s external website after the loan negotiations.
20.     Procurement of goods, works, and non-consulting services. Goods may be procured using procedures and
methods (Request for Proposals, Request for Bids, Request for Quotations and Direct Selection) in accordance with Section
VI. Approved Selection Methods: Goods, Works, Non-Consulting Services of the Procurement Regulations.
21.     Based on the market analysis presented in the PPSD, the PIU has identified that one of the items in the
Procurement Plan (i.e., Procurement of satellite imagery, estimated to cost EUR 3.5 million) could be delivered by only
one company under the Direct Selection method. Justification for this proposed direct selection as well as for direct
selection proposed for any other contract during project implementation, will be provided by the PIU in accordance with
the World Bank Procurement Regulations.
22.      Additionally, prior to signing a contract with any state-owned enterprise should the necessity arise during project
implementation, the eligibility of the company should be verified to make sure that it is eligible, otherwise a proper
justification shall be prepared and submitted to the Bank’s procurement authorities with a request to grant a waiver. The
justification should be based on the confirmation that implementation of the Project requires awarding a contract to an
otherwise ineligible state-owned enterprise due to the absence of suitable private sector alternatives, or as a consequence
of the regulatory framework, or because their participation is critical to project implementation.
23.     IT systems procurement will use the World Bank’s Standard Procurement Documents (Initial Selection Document,
Request for Proposals Single Stage/Request for Proposals Two Stage). The draft PPSD makes reference to the available
robust international market for IT procurement and specifies that procurement notices will be published locally and
internationally.
24.     Procurement of consulting services will use the World Bank standard procurement documents. Following
provisions of the Procurement Regulations, Section VII, “Approved Selection Methods: Consulting Services”, the selection
methods to be used are (i) Quality- and Cost-Based Selection; (ii) Least Cost Selection; (iii) Fixed Budget Selection; (iv)
Quality Based Selection; (v) Consultant’s Qualifications Based Selection; and (vi) Direct Selection. Individual consultants
are selected from those that expressed interest in response to a Request for Expression of Interest or through limited
competitive selection. For direct selection of individual consultants, due justifications under the circumstances, as
specified in Paragraph 7.39 of Section VII of the Regulations, apply.
25.    Operating Costs. The activities to be financed by the Project (as defined in the Loan Agreement) will be procured
in compliance with the POM that will be reviewed and found acceptable to the Bank.
26.    Post-Review Percentages and Frequency. Contracts not subject to the Bank’s prior review will be subject to post
review by the World Bank’s Procurement Specialist assigned to the Project. Post review of contracts will be carried out
once per year. At a minimum, one out of five contracts will be randomly selected for post review. Physical inspection will
be conducted for at least 10 percent of the contracts.
                                        Table 1: Initial Project Procurement Plan




                                                                                     Proc Method
                                                              Cost

                                                                                                           Prior/Post
                                    COMPONENTS /
                                                                          Type                     Pcks
                                                          estimation

                       Activity #
                                    ACTIVITIES IN
                                                            in EUR
            Item #
                                      REMP-2
                                                            (IBRD)




                                                                                                                        Page 35 of 56
The World Bank
Second Real Estate Management Project (P500611)


                     Component A –
                     Implementation of the
1.        A
                     property mass valuation
                     system
                     Subcomponent A1.
                     Support to Mass
2.        A.1        Valuation for Residential
                     and Non-Residential
                     Properties
                     Consultant for Sales
3.        A.1.1
                     Price Register data entry
                     Consultant for Sales Price
                     Register data entry and
4.        A.1.1.1                                   800,000    CS   DS    Multi    Post
                     verification(14 local
                     consultants)
                     Consultant for Sales Price
                     Register data entry and
5.        A.1.1.1a                                  200,000    CS   IC    Multi    Post
                     verification(4 local
                     consultants)
                     Consultant for the QC of
6.        A.1.1.2    the Sales Price Register       406,000    CS   DS    Multi    Post
                     data (6 local consultants)
                     Consultant for the QC of
7.        A.1.1.2a   the Sales Price Register       200,000    CS   IC    Multi    Post
                     data (4 local consultants)
                     Consultant for data
                     analysis & modeling
8.        A.1.2                                     125,000    CS   DS    Single   Post
                     services (1 local
                     consultant)
                     Consultant for data
                     analysis & modeling
9.        A.1.2 a                                   125,000    CS   IC    Single   Post
                     services (1 local
                     consultant)
                     Coordinator for pilot
10.       A.1.3      municipalities (2 local        144,000    CS   DS    Multi    Post
                     consultants)
                     International consultant
                     for Mass Valuation
11.       A.1.4                                     200,000    CS   DS    Single   Post
                     (1 international
                     consultant)
                     Information system for
12.       A.1.5                                    1,200,000   IT   RfP   Single   Post
                     Mass Valuation
                     Sub-total               for
13.                                                3,400,000
                     subcomponent A1
                     Subcomponent A.2
14.       A.2        Building Register
                     Advancement
                     Record on identified
15.       A.2.1                                     500,000    IT   RfP   Single   Post
                     changes on buildings




                                                                                          Page 36 of 56
The World Bank
Second Real Estate Management Project (P500611)


                      Procurement of the
16.         A.2.2                                   3,500,000   G    DS    Single   Prior
                      Satellite imagery
                      Subtotal for
      17.                                           4,000,000
                      subcomponent A2
                      Total Costs for
      18.                                           7,400,000
                      Component A
                      Component B -
                      Integration of
19.         B         information systems and
                      NSDI services
                      development
                      Subcomponent B.1
                      Further Development and
20.         B.1       Rollout of the Integrated
                      System for Real Estate
                      Cadaster.
                      National Information
21.         B.1.1     System of Real Estate         3,000,000   IT   DS    Single   Prior
                      Cadaster
                      Information system for
22.         B.1.2                                   1,100,000   IT   RfP   Single   Post
                      infrastructure
                      Information system for
23.         B.1.3                                   1,600,000   IT   RfP   Single   Post
                      land consolidation
24.         B.1.4      3D cadaster study              200,000   IT   CQS   Single   Post
                      Procurement of Hardware
25.         B.1.5     (servers, storage, routers,
                      workstations...)
                      Procurement of Hardware
26.         B.1.5.1   (servers, storage,            3,000,000   G    RfB   Single   Post
                      routers,…)
                      Procurement of Hardware
27.         B.1.5.2                                 1,100,000   G    RfB   Multi    Post
                      (workstations, scanners...)
                      Disaster recovery system
28.         B1.6                                    1,500,000   G    RfP   Single   Post
                      of the RGA
                      Cyber security system of
29.         B1.7                                    1,500,000   G    RfP   Single   Post
                      the RGA
                      Improvement of the
30.         B1.8                                    1,300,000   IT   RfP   Multi    Post
                      RGA IT system(s)
31.         B1.9      ICT Individual consultant
                      Support to data migration
32.         B1.9.1    and IT training (5 local        450,000   CS   DS    Multi    Post
                      consultants)
                      Support to data migration
33.         B1.9.1a   and IT training (3 local        220,000   CS   IC    Multi    Post
                      consultants)
                      Support to technical
                      infrastructure at the local
34.         B1.9.2                                    510,000   CS   DS    Multi    Post
                      offices (8 local
                      consultants)


                                                                                            Page 37 of 56
The World Bank
Second Real Estate Management Project (P500611)


                     Support to technical
                     infrastructure at the local
35.        B1.9.2a                                   120,000    CS   IC    Multi    Post
                     offices (2 local
                     consultants)
                     Graphical Data Quality
36.        B1.9.3    improvement - (18 local         900,000    CS   DS    Multi    Post
                     consultants)
                     Graphical Data Quality
37.        B1.9.3a   improvement - (2 local          115,000    CS   IC    Multi    Post
                     consultants)
                     Support to data
38.       B1.9.4     preparation and testing         120,000    CS   DS    Single   Post
                     prior migration
                     Infrastructure Cadaster
                     Contract Management
39.       B1.9.5                                      90,000    CS   DS    Single   Post
                     and quality assurance
                     expert
                     Supervision,
                     coordination, quality
40.       B1.10
                     control of IT
                     implementation
                     Supervision and
41.       B1.10.1    coordination of IT               90,000    CS   CQS   Single   Post
                     implementation
                     Quality Assurance and
42.       B1.10.2                                    150,000    CS   CQS   Multi    Post
                     Quality Control
                     Subtotal for
43.                                                17,065,000
                     subcomponent B1
                     Subcomponent B.2
                     Support to the National
44.       B.2
                     Spatial Data
                     Infrastructure
                     RGA services through
45.       B.2.1      web and mobile                 1,600,000   IT   RfP   Multi    Post
                     applications
                     Consultant for the
                     development of data
                     harmonization
46.       B.2.2      methodology and                 155,000    CS   DS    Single   Post
                     development of OGC
                     services (1 local
                     consultant)
                     Consultant for the
                     development of data
                     harmonization
47.       B.2.2a     methodology and                 155,000    CS   IC    Single   Post
                     development of OGC
                     services (1 local
                     consultant)
                     Subtotal for
48.                                                 1,910,000
                     subcomponent B2



                                                                                           Page 38 of 56
The World Bank
Second Real Estate Management Project (P500611)


                    Subcomponent B.3.
49.       B.3
                    Digital Archive
                    Improvement of digital
50.       B.3.1                                     225,000   IT     DS      Single   Post
                    services-Phase 3
                    Subtotal for
51.                                                 225,000
                    subcomponent B3
                    Total Costs for
52.                                              19,200,000
                    Component B
                    Institutional
                    improvement, RGA
53.       C
                    sustainability and Project
                    Management
                    Subcomponent C1.
54.       C.1       Institutional Improvement
                    and RGA Sustainability
                    Services for legislative
                    regulation of the reform
55.       C.1.1                                     100,000   CS   CQS, IC   Multi    Post
                    changes in the business of
                    the RGA
                    Support for
56.       C.1.2     reorganization of RGA           300,000   CS   CQS, IC   Multi    Post
                    and strategic documents
                    IT system for portfolio
57.       C.1.3                                     700,000   IT    RfP      Single   Post
                    management
                    ISO standards
                      - ISO 22301 - Security
                    and Resilience - Business
                    Continuity Management
                    Systems
58.       C.1.4       - ISO 45001 -                 300,000   CS    CQS      Single   Post
                    Occupational Health and
                    Safety Management
                    Systems
                      - ISO 14001 -
                    Environmental
                    Management Systems
                    Unresolved cases
59.       C.1.5     document preparation            235,000   CS     DS      Multi    Post
                    (4 local consultants)
                    Unresolved cases
60.       C.1.5a    document preparation            100,000   CS     IC      Multi    Post
                    (2 local consultants)
                    Subtotal for
61.       C.1.2                                   1,735,000
                    subcomponent C1
                    Subcomponent C.2
62.       C.2
                    Project Management
63.       C.2.1     PIU Team
64.       C.2.1.1   PIU Director                    131,228   CS     DS      Single   Post


                                                                                             Page 39 of 56
        The World Bank
        Second Real Estate Management Project (P500611)


                                Senior Procurement
        65.          C.2.1.2    Specialist                      120,733      CS          DS        Single      Post
                                (PIU Deputy Director)
                                Procurement Specialist
        66.          C.2.1.3    (Environmental                   94,150      CS          DS        Single      Post
                                Specialist)
                                Procurement Specialist
        67.          C.2.1.4                                     90,454      CS          IC        Single      Post
                                Associate
                                Information Technology
        68.          C.2.1.5                                     90,466      CS          IC        Single      Post
                                Specialist
                                Monitoring and
        69.          C.2.1.6    Evaluation                       45,226      CS          DS        Single      Post
                                (Social Specialist)
                                Financial Management
        70.          C.2.1.7                                    108,630      CS          DS        Single      Post
                                Specialist
                                Financial Management
        71.          C.2.1.8                                     70,995      CS          IC        Single      Post
                                Assistant
        72.          C.2.1.9    Office Manager                   56,318      CS          DS        Single      Post
                                Social studies and user
        73.          C.2.2                                       90,000      CS         CQS        Single      Post
                                surveys
                                Public Awareness
        74.          C.2.3                                      100,000      CS         CQS        Single      Post
                                Campaign
        75.          C.2.4      Training                        250,000      CS         CQS        Multi       Post
        76.          C.2.5      Annual Financial Audit           50,000      CS         LCS        Single      Post
                                Incremental operating
        77.          C.2.6                                      291,800      IOC        RfQ        Single      Post
                                costs
                                Subtotal for
              78.                                             1,590,000
                                subcomponent C2
                                Total Costs for
              79.                                            3,325,000
                                Component C
                                Preparation fee
              80.                                               75,000
                                (0.25%)
                                TOTAL SRB REMP2
              81.                                           30,000,000
                                PROJECT
Implementation Support Plan and Resource Requirements
27.      The following implementation support plan reflects the preliminary estimates of the skill requirements, timing,
and resource requirements over the life of the Project. Keeping in mind the need to maintain flexibility over project
activities, the skill requirements may change over time to ensure that they continue to meet the implementation support
needs of the Project.
28.     Implementation support will be provided in the form of direct support from the World Bank team and additional
consultants will provide technical assistance as needed. During the first year of the Project, it is foreseen that frequent
missions will take place to essential areas to support RGA in its initiation of project activities. Table 2 indicates the level of
input that will be needed from the World Bank to provide implementation support for the proposed Project for the initial
12 months and the remainder of the Project implementation period.


                                                                                                                      Page 40 of 56
      The World Bank
      Second Real Estate Management Project (P500611)


                                    Table 2: Implementation Support Plan
 Time                           Focus                   Skills Needed                     Partner Role
First 12   Support to:                                     All skills       - Task team to support smooth start-up
months         - Successful start of the Project;                           - Ensure E&S commitments are on track
               - Establishment of the FM system,                            - Support PIU
                     M&E system and grievance                               - Ensure systems and processes in place
                     mechanisms in line with World                          to launch project activities
                     Bank standards
               - Launching Component activities
12 to 48   - Ensure adequate implementation support       All skills        - Ensure ESF is on track
months     for all aspects of the Project                                   - Support PIU
           - Ensure M&E measures are undertaken in                          - Provide technical assistance
           accordance with planned activities
           - Monitor implementation of project
           activities, including site visits
           - Support to final evaluation of the ICR
                                         Table 3: Skills Mix Required
     Skills Needed           Number of Staff Weeks            Number of Trips                     Comments
   Task Team Leaders                 56                            18                     International and Field-
                                                                                                  based Staff
Senior Land Administration             50                              15                   International or Field-
         Specialist                                                                               based Staff
 Environmental Specialist              10                  Local travel as needed              Field-based Staff
      Social Specialist                28                  Local travel as needed              Field-based Staff
  Procurement Specialist               50                  Local travel as needed              Field-based Staff
       FM Specialist                   20                  Local travel as needed              Field-based Staff
    Technical Specialist               40                            15                    International and local
 (Geospatial Information                                                                          consultants
       Management)
    Technical Specialist               40                              15                  International and local
   (Property Valuation)                                                                          consultants




                                                                                                             Page 41 of 56
        The World Bank
        Second Real Estate Management Project (P500611)



                                    ANNEX 2: Detailed Project Components Description

                                               COUNTRY: Republic of Serbia
